{'name': 'tap_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.155, -7.235], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row1_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -6.29], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row2_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -5.95], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row2_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -5.95], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row2_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -5.95], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row2_col0_top_met_W', 'width': 0.33, 'center': [6.46, -5.95], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -5.95], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -5.95], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -5.95], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row2_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -5.95], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_drain_W', 'width': 0.29, 'center': [-3.29, -5.705], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'bl_drain_W', 'width': 0.29, 'center': [-3.29, -5.705], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_drain_W', 'width': 0.29, 'center': [0.4, -5.705], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'br_drain_W', 'width': 0.29, 'center': [0.4, -5.705], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row3_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -5.61], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row3_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -5.61], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row3_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -5.61], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row3_col0_top_met_W', 'width': 0.33, 'center': [6.46, -5.61], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -5.61], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -5.61], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -5.61], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row3_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -5.61], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_source_W', 'width': 0.29, 'center': [-3.29, -5.275], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'bl_source_W', 'width': 0.29, 'center': [-3.29, -5.275], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_source_W', 'width': 0.29, 'center': [0.4, -5.275], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'br_source_W', 'width': 0.29, 'center': [0.4, -5.275], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row4_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -5.27], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row4_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -5.27], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row4_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -5.27], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row4_col0_top_met_W', 'width': 0.33, 'center': [6.46, -5.27], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -5.27], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -5.27], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -5.27], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row4_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -5.27], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row5_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -4.93], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row5_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -4.93], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row5_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -4.93], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row5_col0_top_met_W', 'width': 0.33, 'center': [6.46, -4.93], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -4.93], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -4.93], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -4.93], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row5_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -4.93], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row6_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -4.59], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -4.59], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -4.59], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row6_col0_top_met_W', 'width': 0.33, 'center': [6.46, -4.59], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -4.59], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -4.59], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -4.59], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -4.59], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-2.64, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-2.58, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-2.66, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-2.66, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-1.99, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-1.93, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-2.01, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col1_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-2.01, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-1.34, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-1.28, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-1.36, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col2_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-1.36, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-0.69, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-0.63, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-0.71, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col3_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-0.71, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_leftsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-3.29, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_leftsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-3.23, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-3.31, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-3.31, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-4.38, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-4.32, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-4.4, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_row0_col0_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-4.4, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_leftsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [-5.03, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_leftsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-4.97, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-5.05, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_dummy_L_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-5.05, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [1.05, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [1.11, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col0_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [1.03, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col0_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [1.03, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [1.7, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [1.76, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col1_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [1.68, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col1_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [1.68, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [2.35, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [2.41, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col2_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [2.33, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col2_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [2.33, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [3.0, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [3.06, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col3_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [2.98, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_row0_col3_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [2.98, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_leftsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [0.4, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_leftsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [0.46, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [0.38, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [0.38, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [4.74, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [4.8, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [4.72, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_row0_col0_rightsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [4.72, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_layer_W', 'width': 0.29, 'center': [4.09, -4.505], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [4.15, -4.505], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_leftsd_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [4.07, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'br_multiplier_0_dummy_R_leftsd_array_row6_col0_top_met_W', 'width': 0.33, 'center': [4.07, -4.505], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row7_col0_bottom_layer_W', 'width': 0.41, 'center': [6.42, -4.25], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row7_col0_bottom_via_W', 'width': 0.17, 'center': [6.54, -4.25], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_E_array_row7_col0_bottom_met_W', 'width': 0.33, 'center': [6.46, -4.25], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_E_array_row7_col0_top_met_W', 'width': 0.33, 'center': [6.46, -4.25], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.83, -4.25], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_via_W', 'width': 0.17, 'center': [-6.71, -4.25], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_bottom_met_W', 'width': 0.33, 'center': [-6.79, -4.25], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'tap_W_array_row7_col0_top_met_W', 'width': 0.33, 'center': [-6.79, -4.25], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row5_col0_bottom_layer_W', 'width': 0.29, 'center': [-2.64, -4.165], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row5_col0_bottom_via_W', 'width': 0.17, 'center': [-2.58, -4.165], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row5_col0_bottom_met_W', 'width': 0.33, 'center': [-2.66, -4.165], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'bl_multiplier_0_row0_col0_rightsd_array_row5_col0_top_met_W', 'width': 0.33, 'center': [-2.66, -4.165], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
