{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -2.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row4_col0_top_met_W', 'width': 0.33, 'center': [7.27, -2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -2.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -2.55], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row4_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -2.55], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_gate_W', 'width': 0.33, 'center': [-4.265, -2.315], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_gate_W', 'width': 0.33, 'center': [-0.985, -2.315], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_gate_W', 'width': 0.33, 'center': [2.295, -2.315], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_gate_W', 'width': 0.33, 'center': [-4.265, -2.315], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'fet_A_gate_W_private', 'width': 0.33, 'center': [-4.265, -2.315], 'orientation': 180.0, 'layer': [68, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -2.21], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -2.21], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row5_col0_top_met_W', 'width': 0.33, 'center': [7.27, -2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -2.21], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -2.21], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row5_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -2.21], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_gsdcon_bottom_layer_W', 'width': 0.33, 'center': [-6.005, -1.915], 'orientation': 180.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_gsdcon_bottom_via_W', 'width': 0.17, 'center': [-5.925, -1.915], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_gsdcon_bottom_met_W', 'width': 0.33, 'center': [-6.005, -1.915], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_gsdcon_top_met_W', 'width': 0.33, 'center': [-6.005, -1.915], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_layer_W', 'width': 0.33, 'center': [5.675, -1.915], 'orientation': 180.0, 'layer': [66, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_via_W', 'width': 0.17, 'center': [5.755, -1.915], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_bottom_met_W', 'width': 0.33, 'center': [5.675, -1.915], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_gsdcon_top_met_W', 'width': 0.33, 'center': [5.675, -1.915], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -1.87], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -1.87], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row6_col0_top_met_W', 'width': 0.33, 'center': [7.27, -1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -1.87], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -1.87], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row6_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -1.87], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -1.53], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -1.53], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row7_col0_top_met_W', 'width': 0.33, 'center': [7.27, -1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -1.53], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -1.53], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row7_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -1.53], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -1.19], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -1.19], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row8_col0_top_met_W', 'width': 0.33, 'center': [7.27, -1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_layer_W', 'width': 0.41, 'center': [-7.64, -1.19], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_via_W', 'width': 0.17, 'center': [-7.52, -1.19], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_bottom_met_W', 'width': 0.33, 'center': [-7.6, -1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row8_col0_top_met_W', 'width': 0.33, 'center': [-7.6, -1.19], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-3.92, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-3.86, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-3.94, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-3.94, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-4.57, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-4.51, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-4.59, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-4.59, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-5.66, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-5.6, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-5.68, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-5.68, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-6.31, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-6.25, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-6.33, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-6.33, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-2.28, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-2.22, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-2.3, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-2.3, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-2.93, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-2.87, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-2.95, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-2.95, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-0.64, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-0.58, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-0.66, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-0.66, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [-1.29, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [-1.23, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [-1.31, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [-1.31, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [1.0, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [1.06, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [0.98, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [0.98, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [0.35, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [0.41, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [0.33, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [0.33, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [2.64, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [2.7, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [2.62, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [2.62, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [1.99, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [2.05, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [1.97, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [1.97, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [4.28, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [4.34, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [4.26, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [4.26, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [3.63, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [3.69, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [3.61, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [3.61, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [6.02, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [6.08, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [6.0, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [6.0, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_layer_W', 'width': 0.29, 'center': [5.37, -1.02], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_via_W', 'width': 0.17, 'center': [5.43, -1.02], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_bottom_met_W', 'width': 0.33, 'center': [5.35, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row0_col0_top_met_W', 'width': 0.33, 'center': [5.35, -1.02], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_layer_W', 'width': 0.41, 'center': [7.23, -0.85], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_via_W', 'width': 0.17, 'center': [7.35, -0.85], 'orientation': 180.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row9_col0_bottom_met_W', 'width': 0.33, 'center': [7.27, -0.85], 'orientation': 180.0, 'layer': [67, 20], 'port_type': 'electrical'}
